,0
349,취업률이 인문대에서 가장 높다. 하지만 일본어를 잘하는 사람이 너무 많다.
350,
351,
352,캠퍼스가 넓어서 좋아요. 그런데 학사비리랑 관련한 문제들 때문에 힘들수도 있어요.
353,수원대 영어영문학과는 명성이 있는 편이에요. 그런데 아직 1세대 교수님들만 계신 것 같고 세대교체가 좀 덜 된 느낌이에요.
354,
355,
356,건물 노답...교수님들은 괜찮아요 학교는 여러가지 이슈들로 문제가 많죠 기왕가는거 조금 더 나은 학교로 가시면 좋겠어요 오지마세요
357,과 자체는 배우는것도 많고 좋아요 졸업하고 자격증 딸 때 유용해요 스펙트럼이 넓거든요 참고로 성비는 그냥 5:5정도에요
358,요즘 건물을 많이 짓고있어서 ㅎㅎ 깨끗하고 편의시설도 좋습니다^^ 자격증이나 토익 등 학교에서 지원해주고 있고요'
359,군기 같은것도 없고 교수님도 괜찮으신 분들 계세요
360,
361,
362,우리학교는 정말 인풋대비 아웃풋이 좋은편인거같다
363,교수님들이 적극 학생관리를 해주십니다
364,학교가 깊은 산속에 있습니다 수원역에서도 병점역에서도 버스타고 20~30분 걸림 걸어서가 아니라 버스를타고! 그리고 학교에 언덕 엄청나요 주변에 딱히 뭐가 있지는 않음 나름의 장점은 한적하다 자연친화적 능력되면 더 좋은학교가세여 부실탈출했는데 아직도 다들 부실인줄안다
365,씨언어 어려워요 비전있는 학과인거같음 학과는 잘못없구요 그냥 내가 잘못인거 같아요 뭔가 짜여진 시간표가 겅강만들기 힘든것이 단점 다른과는 어떤지 잘 모르겠지만 아무튼 공강만들기 힘들어요
366,캠퍼스가넓다. 우리과는 교환확생이 활성화되어있다.
367,취업률이 인문대에서 가장 높다. 하지만 일본어를 잘하는 사람이 너무 많다.
368,취업에 대한 다양한 정보를 얻을 수 있습니다
369,학업적으로 선후배끼리 교류가 많고 도움을 많이 줍니다
370,캠퍼스가 넓어서 좋아요. 그런데 학사비리랑 관련한 문제들 때문에 힘들수도 있어요.
371,수원대 영어영문학과는 명성이 있는 편이에요. 그런데 아직 1세대 교수님들만 계신 것 같고 세대교체가 좀 덜 된 느낌이에요.
372,
373,
374,건물 노답...교수님들은 괜찮아요 학교는 여러가지 이슈들로 문제가 많죠 기왕가는거 조금 더 나은 학교로 가시면 좋겠어요 오지마세요
375,과 자체는 배우는것도 많고 좋아요 졸업하고 자격증 딸 때 유용해요 스펙트럼이 넓거든요 참고로 성비는 그냥 5:5정도에요
376,요즘 건물을 많이 짓고있어서 ㅎㅎ 깨끗하고 편의시설도 좋습니다^^ 자격증이나 토익 등 학교에서 지원해주고 있고요'
377,군기 같은것도 없고 교수님도 괜찮으신 분들 계세요
378,
379,
380,우리학교는 정말 인풋대비 아웃풋이 좋은편인거같다
381,교수님들이 적극 학생관리를 해주십니다
382,
383,
384,캠퍼스가넓다. 우리과는 교환확생이 활성화되어있다.
385,취업률이 인문대에서 가장 높다. 하지만 일본어를 잘하는 사람이 너무 많다.
386,취업에 대한 다양한 정보를 얻을 수 있습니다
387,학업적으로 선후배끼리 교류가 많고 도움을 많이 줍니다
388,
389,
390,
391,
392,건물 노답...교수님들은 괜찮아요 학교는 여러가지 이슈들로 문제가 많죠 기왕가는거 조금 더 나은 학교로 가시면 좋겠어요 오지마세요
393,과 자체는 배우는것도 많고 좋아요 졸업하고 자격증 딸 때 유용해요 스펙트럼이 넓거든요 참고로 성비는 그냥 5:5정도에요
394,요즘 건물을 많이 짓고있어서 ㅎㅎ 깨끗하고 편의시설도 좋습니다^^ 자격증이나 토익 등 학교에서 지원해주고 있고요'
395,군기 같은것도 없고 교수님도 괜찮으신 분들 계세요
396,
397,
398,우리학교는 정말 인풋대비 아웃풋이 좋은편인거같다
399,교수님들이 적극 학생관리를 해주십니다
400,
401,
402,캠퍼스가넓다. 우리과는 교환확생이 활성화되어있다.
403,취업률이 인문대에서 가장 높다. 하지만 일본어를 잘하는 사람이 너무 많다.
404,취업에 대한 다양한 정보를 얻을 수 있습니다
405,학업적으로 선후배끼리 교류가 많고 도움을 많이 줍니다
406,
407,
408,
409,
410,건물 노답...교수님들은 괜찮아요 학교는 여러가지 이슈들로 문제가 많죠 기왕가는거 조금 더 나은 학교로 가시면 좋겠어요 오지마세요
411,과 자체는 배우는것도 많고 좋아요 졸업하고 자격증 딸 때 유용해요 스펙트럼이 넓거든요 참고로 성비는 그냥 5:5정도에요
412,요즘 건물을 많이 짓고있어서 ㅎㅎ 깨끗하고 편의시설도 좋습니다^^ 자격증이나 토익 등 학교에서 지원해주고 있고요'
413,군기 같은것도 없고 교수님도 괜찮으신 분들 계세요
414,
415,
416,우리학교는 정말 인풋대비 아웃풋이 좋은편인거같다
417,교수님들이 적극 학생관리를 해주십니다
418,
419,
420,캠퍼스가넓다. 우리과는 교환확생이 활성화되어있다.
421,취업률이 인문대에서 가장 높다. 하지만 일본어를 잘하는 사람이 너무 많다.
422,취업에 대한 다양한 정보를 얻을 수 있습니다
423,학업적으로 선후배끼리 교류가 많고 도움을 많이 줍니다
424,
425,
426,
427,
428,건물 노답...교수님들은 괜찮아요 학교는 여러가지 이슈들로 문제가 많죠 기왕가는거 조금 더 나은 학교로 가시면 좋겠어요 오지마세요
429,과 자체는 배우는것도 많고 좋아요 졸업하고 자격증 딸 때 유용해요 스펙트럼이 넓거든요 참고로 성비는 그냥 5:5정도에요
430,요즘 건물을 많이 짓고있어서 ㅎㅎ 깨끗하고 편의시설도 좋습니다^^ 자격증이나 토익 등 학교에서 지원해주고 있고요'
431,군기 같은것도 없고 교수님도 괜찮으신 분들 계세요
432,
433,
434,우리학교는 정말 인풋대비 아웃풋이 좋은편인거같다
435,교수님들이 적극 학생관리를 해주십니다
436,
437,
438,캠퍼스가넓다. 우리과는 교환확생이 활성화되어있다.
439,취업률이 인문대에서 가장 높다. 하지만 일본어를 잘하는 사람이 너무 많다.
440,취업에 대한 다양한 정보를 얻을 수 있습니다
441,학업적으로 선후배끼리 교류가 많고 도움을 많이 줍니다
442,
443,
444,
445,
446,건물 노답...교수님들은 괜찮아요 학교는 여러가지 이슈들로 문제가 많죠 기왕가는거 조금 더 나은 학교로 가시면 좋겠어요 오지마세요
447,과 자체는 배우는것도 많고 좋아요 졸업하고 자격증 딸 때 유용해요 스펙트럼이 넓거든요 참고로 성비는 그냥 5:5정도에요
448,요즘 건물을 많이 짓고있어서 ㅎㅎ 깨끗하고 편의시설도 좋습니다^^ 자격증이나 토익 등 학교에서 지원해주고 있고요'
449,군기 같은것도 없고 교수님도 괜찮으신 분들 계세요
450,
451,
452,우리학교는 정말 인풋대비 아웃풋이 좋은편인거같다
453,교수님들이 적극 학생관리를 해주십니다
454,
455,
456,캠퍼스가넓다. 우리과는 교환확생이 활성화되어있다.
457,취업률이 인문대에서 가장 높다. 하지만 일본어를 잘하는 사람이 너무 많다.
458,취업에 대한 다양한 정보를 얻을 수 있습니다
459,학업적으로 선후배끼리 교류가 많고 도움을 많이 줍니다
460,
461,
462,
463,
464,건물 노답...교수님들은 괜찮아요 학교는 여러가지 이슈들로 문제가 많죠 기왕가는거 조금 더 나은 학교로 가시면 좋겠어요 오지마세요
465,과 자체는 배우는것도 많고 좋아요 졸업하고 자격증 딸 때 유용해요 스펙트럼이 넓거든요 참고로 성비는 그냥 5:5정도에요
466,요즘 건물을 많이 짓고있어서 ㅎㅎ 깨끗하고 편의시설도 좋습니다^^ 자격증이나 토익 등 학교에서 지원해주고 있고요'
467,군기 같은것도 없고 교수님도 괜찮으신 분들 계세요
468,
469,
470,우리학교는 정말 인풋대비 아웃풋이 좋은편인거같다
471,교수님들이 적극 학생관리를 해주십니다
472,
473,
